price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus
3203000.0,2124,2,2,3,no,yes,no,yes,yes,0,yes,unfurnished
2462000.0,5728,3,1,1,no,no,no,yes,yes,2,no,semi-furnished
5564000.0,5379,2,2,5,no,yes,no,no,yes,0,no,unfurnished
3677000.0,3849,3,1,2,yes,yes,yes,no,yes,1,yes,semi-furnished
4135000.0,3180,4,1,2,no,yes,no,no,no,1,no,semi-furnished
3593000.0,5934,3,1,1,no,yes,no,no,no,0,no,furnished
6470000.0,6170,2,1,4,yes,yes,no,yes,yes,0,no,unfurnished
3794000.0,8947,3,2,2,yes,yes,no,no,yes,1,yes,semi-furnished
6540000.0,6195,4,1,1,no,no,yes,yes,no,2,no,unfurnished
3138000.0,5299,3,1,2,no,no,no,yes,no,1,yes,semi-furnished
4768000.0,3983,4,1,1,no,no,no,no,no,0,no,unfurnished
5705000.0,6178,2,2,2,yes,yes,no,yes,no,2,no,unfurnished
2961000.0,4206,2,1,1,no,yes,yes,no,no,1,yes,unfurnished
4097000.0,2976,3,2,2,no,yes,yes,yes,no,0,no,unfurnished
5310000.0,6664,1,2,2,no,no,yes,no,no,2,no,unfurnished
5063000.0,7486,5,2,3,yes,yes,yes,no,yes,3,yes,semi-furnished
4641000.0,5978,2,1,2,yes,yes,yes,yes,no,0,yes,semi-furnished
3151000.0,4128,5,1,3,yes,yes,yes,yes,no,0,no,furnished
3602000.0,4089,4,1,3,no,no,yes,no,yes,0,yes,semi-furnished
3277000.0,4732,3,1,3,no,no,no,no,no,0,yes,unfurnished
3577000.0,3874,2,2,1,no,yes,yes,yes,yes,0,no,furnished
3562000.0,3979,5,2,3,yes,no,no,yes,yes,1,no,furnished
6694000.0,6841,4,2,5,yes,yes,no,no,no,2,yes,furnished
4547000.0,4169,4,1,2,yes,no,yes,yes,yes,1,no,semi-furnished
6422000.0,6782,3,2,1,yes,no,no,no,yes,0,yes,furnished
3119000.0,3249,1,2,1,no,no,yes,yes,no,0,no,semi-furnished
2302000.0,3026,1,1,1,yes,no,no,no,no,1,no,semi-furnished
3348000.0,3136,2,2,2,no,yes,no,no,no,3,yes,furnished
5017000.0,3904,2,1,3,no,yes,yes,no,no,2,yes,unfurnished
4564000.0,4465,3,2,1,yes,yes,no,no,no,1,no,unfurnished
3564000.0,7876,2,1,2,no,no,yes,no,no,2,no,semi-furnished
3862000.0,3417,2,2,3,no,yes,yes,yes,no,2,yes,furnished
4879000.0,3344,2,1,3,yes,yes,yes,no,no,1,yes,semi-furnished
5078000.0,3543,2,1,3,no,yes,yes,yes,yes,3,yes,semi-furnished
3813000.0,3423,3,1,3,yes,yes,yes,yes,no,0,yes,furnished
3216000.0,3444,2,1,1,no,yes,no,no,no,1,yes,furnished
5409000.0,5118,3,2,3,yes,no,yes,yes,no,0,yes,unfurnished
4650000.0,4912,1,2,2,yes,no,yes,no,yes,0,yes,unfurnished
9140000.0,17604,6,4,1,no,yes,yes,yes,yes,1,no,semi-furnished
6453000.0,11137,3,1,2,no,no,no,yes,no,2,no,semi-furnished
3198000.0,1957,2,1,2,no,no,no,yes,no,0,no,furnished
2467000.0,2531,2,2,1,no,yes,yes,no,no,0,no,semi-furnished
4331000.0,3696,3,3,3,no,yes,no,yes,yes,0,no,unfurnished
6229000.0,5571,3,1,3,yes,yes,no,no,no,1,no,semi-furnished
4373000.0,4732,3,2,1,no,no,no,yes,yes,1,no,semi-furnished
3944000.0,6753,2,1,3,no,yes,no,yes,yes,1,yes,semi-furnished
3672000.0,6298,3,1,2,yes,no,no,yes,no,1,yes,semi-furnished
2814000.0,3288,2,1,1,no,yes,yes,yes,no,0,no,furnished
5552000.0,4640,4,1,3,no,no,yes,yes,yes,0,no,furnished
5334000.0,7585,4,1,1,no,yes,yes,yes,yes,0,yes,furnished
10435000.0,8533,5,3,3,no,yes,yes,no,yes,2,yes,semi-furnished
4611000.0,4243,1,2,2,no,no,no,no,no,0,yes,semi-furnished
2914000.0,4024,3,1,1,no,yes,no,yes,yes,0,no,furnished
3820000.0,4564,4,1,1,no,yes,no,no,no,0,yes,furnished
6518000.0,6160,4,2,2,no,yes,no,yes,no,1,no,furnished
3378000.0,4236,1,1,2,yes,yes,no,no,no,0,yes,semi-furnished
5326000.0,5266,5,2,3,yes,no,yes,yes,no,0,no,furnished
5112000.0,3827,3,1,1,no,yes,yes,yes,no,0,yes,furnished
4010000.0,2270,4,3,2,yes,no,no,yes,yes,1,no,semi-furnished
4448000.0,6654,3,1,5,no,no,no,no,yes,0,yes,unfurnished
2958000.0,7964,3,1,1,yes,yes,no,no,yes,0,no,unfurnished
10974000.0,7422,4,1,2,no,yes,yes,yes,yes,3,yes,unfurnished
3729000.0,3541,3,2,1,no,yes,yes,no,no,1,yes,semi-furnished
3320000.0,3666,3,1,3,yes,no,yes,no,no,0,yes,furnished
2853000.0,4168,3,1,1,no,no,no,yes,yes,0,yes,semi-furnished
3101000.0,3958,2,1,3,yes,yes,no,no,yes,1,yes,unfurnished
5391000.0,3198,3,1,3,no,yes,yes,yes,no,0,yes,semi-furnished
6781000.0,4994,3,2,2,no,no,yes,no,yes,2,yes,semi-furnished
5649000.0,6039,3,2,1,no,no,no,yes,no,1,no,semi-furnished
2172000.0,3279,1,2,1,yes,no,yes,yes,no,3,yes,semi-furnished
6668000.0,3482,5,2,3,yes,no,yes,yes,yes,1,no,furnished
9647000.0,5958,4,3,5,no,no,yes,yes,no,0,no,furnished
3315000.0,3579,2,2,1,yes,yes,no,yes,no,1,yes,unfurnished
7131000.0,6322,3,1,1,yes,no,yes,yes,no,2,yes,semi-furnished
2151000.0,2982,5,1,1,no,no,no,no,no,0,no,furnished
4549000.0,5264,3,1,3,no,yes,yes,yes,no,1,yes,semi-furnished
4330000.0,3382,4,2,3,no,no,yes,yes,no,1,no,furnished
4994000.0,5955,2,1,1,no,no,yes,yes,no,2,no,unfurnished
3405000.0,3123,1,1,2,no,yes,no,yes,no,0,yes,unfurnished
3770000.0,6134,4,2,1,no,yes,yes,yes,yes,1,no,semi-furnished
9971000.0,8061,4,1,2,no,no,no,yes,yes,1,yes,unfurnished
5552000.0,4493,4,2,1,no,yes,no,no,yes,1,yes,semi-furnished
11987000.0,8872,4,3,4,yes,yes,no,yes,no,4,yes,furnished
9895000.0,6042,4,3,2,no,yes,no,no,no,3,yes,furnished
2874000.0,2116,2,2,2,yes,no,yes,yes,yes,0,no,unfurnished
2873000.0,2548,3,2,1,no,yes,no,no,no,2,yes,furnished
6227000.0,5609,4,1,2,no,yes,no,yes,yes,2,no,furnished
7820000.0,5432,4,3,3,yes,no,no,no,yes,0,no,furnished
7393000.0,8621,6,1,3,no,yes,no,no,yes,1,no,unfurnished
2831000.0,3758,4,2,3,yes,yes,no,yes,no,1,no,furnished
3542000.0,3980,4,1,3,no,no,no,no,yes,1,no,furnished
3468000.0,2460,1,1,1,yes,no,yes,yes,yes,2,no,furnished
9490000.0,4741,5,3,2,no,no,no,no,no,2,no,unfurnished
3497000.0,3638,4,1,3,no,no,no,no,yes,0,yes,furnished
1642000.0,3936,4,1,1,no,yes,yes,no,yes,0,no,semi-furnished
5956000.0,6339,3,2,1,yes,no,yes,no,no,0,yes,unfurnished
3568000.0,4934,2,1,1,no,yes,no,yes,yes,3,yes,semi-furnished
3560000.0,2996,4,2,2,no,no,yes,no,no,1,no,semi-furnished
6171000.0,15054,2,1,1,yes,yes,no,yes,no,3,no,unfurnished
3320000.0,4750,5,1,2,no,no,no,no,no,1,yes,semi-furnished
7420000.0,9245,2,1,2,no,yes,no,yes,no,2,no,unfurnished
6179000.0,6240,2,2,2,yes,no,no,yes,yes,1,yes,unfurnished
4351000.0,10298,4,2,3,no,no,yes,no,no,2,yes,unfurnished
4379000.0,6528,1,1,2,no,yes,yes,yes,yes,1,yes,furnished
6722000.0,6863,3,2,2,yes,yes,yes,yes,yes,3,no,unfurnished
5665000.0,4088,5,1,2,yes,no,yes,no,no,2,no,semi-furnished
6849000.0,5867,5,1,1,yes,no,yes,no,yes,0,yes,unfurnished
3885000.0,3792,3,2,1,yes,no,yes,no,yes,0,no,unfurnished
3563000.0,2077,2,1,2,yes,no,no,no,yes,1,yes,furnished
2680000.0,3891,4,1,1,yes,no,yes,no,no,0,yes,furnished
3712000.0,4149,3,1,3,yes,no,no,no,no,1,no,unfurnished
3631000.0,3062,4,1,2,yes,no,no,no,no,1,yes,semi-furnished
3169000.0,3993,2,1,1,yes,no,yes,no,yes,1,no,semi-furnished
11953000.0,14723,5,3,2,no,no,yes,yes,no,0,yes,unfurnished
3830000.0,2673,2,1,1,yes,yes,no,yes,no,1,no,furnished
8642000.0,8595,3,1,4,no,no,no,yes,yes,3,yes,unfurnished
3072000.0,9853,4,1,3,no,no,no,yes,no,3,no,furnished
3605000.0,4850,5,2,1,no,no,yes,yes,yes,0,yes,furnished
5784000.0,11504,3,2,1,no,no,yes,yes,yes,1,yes,furnished
3721000.0,3557,3,1,1,no,no,yes,no,no,0,yes,furnished
5007000.0,4538,5,1,2,no,yes,yes,yes,no,0,no,furnished
3834000.0,3940,1,3,1,no,no,yes,yes,yes,0,no,unfurnished
6893000.0,5351,4,1,2,yes,no,yes,no,yes,2,yes,unfurnished
5040000.0,5558,2,3,1,no,yes,no,yes,no,2,yes,unfurnished
4030000.0,5019,4,2,3,yes,yes,no,yes,no,0,yes,unfurnished
4196000.0,7723,1,2,1,yes,yes,no,yes,yes,2,yes,unfurnished
4440000.0,3786,4,3,2,yes,yes,no,yes,yes,2,yes,furnished
3759000.0,3864,2,1,1,yes,no,no,yes,yes,2,yes,semi-furnished
2192000.0,3726,4,1,2,no,no,no,no,no,0,yes,semi-furnished
4613000.0,4326,3,1,1,no,no,yes,yes,yes,1,no,furnished
4848000.0,3518,2,1,3,no,yes,no,no,no,0,no,furnished
3994000.0,7047,3,1,2,no,no,no,no,yes,0,yes,unfurnished
5391000.0,5261,2,1,3,yes,yes,yes,no,yes,1,no,semi-furnished
6898000.0,5759,4,2,4,yes,yes,yes,no,no,1,no,furnished
5320000.0,4529,3,1,1,no,no,yes,yes,no,1,yes,semi-furnished
5675000.0,4387,5,2,1,no,yes,yes,yes,no,2,no,semi-furnished
1613000.0,3274,3,1,1,yes,no,yes,yes,yes,2,yes,semi-furnished
4650000.0,2992,2,2,3,yes,yes,no,yes,yes,0,no,unfurnished
4180000.0,3906,2,1,1,no,yes,no,no,yes,0,no,unfurnished
3686000.0,6906,4,2,1,yes,no,no,yes,no,0,yes,semi-furnished
4498000.0,4537,2,1,1,yes,no,no,yes,no,0,yes,unfurnished
5612000.0,5909,3,2,4,no,no,no,no,no,0,no,furnished
5263000.0,4282,5,1,1,yes,yes,no,yes,no,1,yes,unfurnished
3490000.0,4325,5,1,3,yes,no,yes,no,yes,3,no,unfurnished
6077000.0,5209,2,3,2,yes,yes,no,no,no,2,no,unfurnished
3127000.0,7311,1,1,2,yes,yes,yes,no,yes,0,no,unfurnished
6079000.0,6400,4,2,1,no,no,yes,yes,no,0,no,furnished
5369000.0,4126,4,1,1,no,no,no,no,no,2,no,furnished
3652000.0,4358,4,1,2,no,yes,no,no,yes,0,no,unfurnished
2345000.0,2702,3,1,1,yes,no,no,no,yes,1,yes,unfurnished
4053000.0,3827,3,2,2,no,yes,no,no,no,0,yes,unfurnished
3155000.0,5777,4,1,3,yes,yes,no,no,no,1,no,semi-furnished
3171000.0,4321,4,2,2,no,no,no,no,yes,1,yes,semi-furnished
6241000.0,4973,3,2,1,yes,no,no,yes,yes,0,no,unfurnished
5169000.0,5513,3,1,1,yes,yes,yes,yes,yes,2,no,semi-furnished
7069000.0,6244,3,2,3,yes,yes,no,no,yes,0,yes,furnished
3247000.0,3051,2,2,1,yes,yes,yes,no,no,0,no,semi-furnished
3722000.0,4711,4,1,2,no,no,no,yes,no,0,yes,semi-furnished
4691000.0,3789,3,1,3,no,no,yes,yes,no,0,yes,unfurnished
5336000.0,3802,2,1,2,yes,no,yes,yes,no,2,yes,semi-furnished
4074000.0,2675,3,1,1,yes,yes,no,no,no,0,yes,semi-furnished
1974000.0,1687,3,1,2,no,no,yes,yes,yes,0,yes,semi-furnished
4469000.0,5574,2,2,1,no,no,yes,no,no,0,yes,unfurnished
4716000.0,4261,4,3,2,no,no,yes,no,yes,1,yes,semi-furnished
4702000.0,4831,2,2,1,yes,no,no,yes,yes,1,no,unfurnished
2856000.0,5455,2,2,2,yes,no,yes,no,no,1,yes,semi-furnished
1982000.0,3636,2,1,3,no,yes,yes,yes,yes,0,no,unfurnished
3708000.0,4377,3,2,1,yes,yes,yes,yes,no,1,yes,semi-furnished
3098000.0,2428,2,2,1,no,no,no,yes,yes,0,yes,unfurnished
6140000.0,5950,3,1,2,no,no,yes,no,no,0,yes,unfurnished
2831000.0,3040,2,2,3,yes,no,no,no,yes,0,yes,furnished
5428000.0,4749,3,1,4,yes,yes,no,yes,yes,0,no,unfurnished
6089000.0,4905,5,1,3,no,no,yes,no,no,1,yes,unfurnished
4846000.0,3661,3,1,2,no,no,no,no,yes,0,yes,furnished
3004000.0,2905,4,1,2,yes,no,yes,yes,no,0,no,furnished
2571000.0,3269,4,1,1,yes,yes,yes,yes,yes,2,no,semi-furnished
1960000.0,3539,6,1,2,no,yes,yes,yes,no,0,yes,unfurnished
6382000.0,5474,5,1,1,no,no,no,yes,no,1,yes,semi-furnished
2825000.0,6321,4,2,3,yes,no,no,no,no,0,yes,semi-furnished
6566000.0,12062,5,1,1,no,no,yes,yes,yes,2,yes,unfurnished
6283000.0,8524,2,3,2,no,yes,no,yes,no,1,no,furnished
3127000.0,2588,3,2,1,yes,no,no,yes,no,1,yes,semi-furnished
7335000.0,4011,2,1,3,no,no,yes,no,no,2,yes,unfurnished
3736000.0,3599,2,1,1,yes,yes,yes,yes,yes,1,no,semi-furnished
2471000.0,3517,1,1,2,yes,yes,yes,no,yes,0,yes,unfurnished
11423000.0,10652,2,1,3,yes,yes,yes,yes,no,1,yes,furnished
4792000.0,7414,2,1,2,no,no,yes,yes,no,2,no,unfurnished
7589000.0,6831,3,2,2,no,yes,yes,yes,yes,3,yes,furnished
4702000.0,6993,4,1,1,no,no,yes,no,no,1,no,semi-furnished
3318000.0,2938,3,2,1,yes,no,no,yes,yes,0,no,unfurnished
8011000.0,6316,3,1,1,no,yes,no,no,no,2,yes,semi-furnished
11373000.0,5556,5,2,3,no,yes,no,no,no,2,yes,semi-furnished
3226000.0,3187,4,1,3,no,yes,no,no,no,1,yes,semi-furnished
4836000.0,4686,1,1,1,yes,yes,no,no,no,1,yes,semi-furnished
5073000.0,6025,4,2,1,yes,no,yes,yes,yes,0,no,semi-furnished
6761000.0,6077,4,1,3,no,yes,yes,yes,yes,1,no,unfurnished
4109000.0,3966,2,1,2,no,yes,yes,yes,yes,0,yes,unfurnished
3133000.0,2607,1,1,1,no,yes,yes,yes,no,1,no,unfurnished
4438000.0,7561,4,1,3,no,yes,no,no,yes,1,yes,unfurnished
5858000.0,5404,4,2,1,yes,no,yes,no,yes,1,yes,unfurnished
3507000.0,3568,2,2,3,yes,no,yes,no,yes,0,no,semi-furnished
5206000.0,6655,4,1,2,no,no,no,yes,yes,0,no,semi-furnished
3536000.0,3144,3,1,3,no,no,no,yes,yes,0,no,unfurnished
5755000.0,4489,3,1,2,no,yes,yes,yes,no,2,yes,unfurnished
7507000.0,6046,3,1,1,no,no,yes,yes,yes,0,no,unfurnished
4767000.0,3957,3,2,1,no,yes,no,no,yes,1,yes,semi-furnished
2988000.0,3242,2,1,2,yes,no,yes,yes,yes,1,no,semi-furnished
6360000.0,7574,2,1,2,no,no,no,no,no,1,no,furnished
4591000.0,6286,3,3,3,no,yes,yes,yes,yes,1,yes,unfurnished
3819000.0,6586,2,1,3,yes,yes,no,no,yes,2,yes,semi-furnished
4269000.0,4339,4,1,1,no,no,no,no,no,0,no,semi-furnished
4330000.0,5908,4,2,1,no,no,no,no,yes,1,yes,unfurnished
3968000.0,2991,3,1,2,yes,yes,yes,no,yes,0,yes,semi-furnished
6720000.0,5878,2,1,4,no,no,no,yes,no,1,yes,semi-furnished
4426000.0,5007,2,1,2,no,yes,no,no,yes,2,no,furnished
2014000.0,3575,2,1,1,yes,yes,no,yes,yes,2,no,unfurnished
5432000.0,11075,4,2,2,yes,no,no,yes,no,0,no,semi-furnished
3088000.0,3672,2,2,1,yes,no,no,no,no,0,yes,furnished
3874000.0,5992,2,1,3,no,yes,yes,yes,yes,0,yes,unfurnished
2804000.0,2839,4,1,3,no,yes,yes,no,no,0,yes,furnished
5041000.0,6322,2,2,3,yes,yes,yes,no,yes,0,no,unfurnished
5778000.0,5006,5,1,3,no,no,no,no,no,1,no,furnished
3340000.0,2944,2,1,1,no,yes,no,no,no,1,no,semi-furnished
2676000.0,2616,3,1,1,yes,no,yes,yes,yes,0,yes,semi-furnished
2953000.0,6770,4,2,2,yes,yes,no,no,yes,0,yes,unfurnished
4875000.0,3659,3,2,1,yes,no,yes,no,no,0,yes,furnished
3749000.0,2155,3,3,3,no,yes,yes,yes,no,1,yes,unfurnished
3605000.0,6067,1,1,1,no,yes,no,yes,no,1,yes,unfurnished
5866000.0,4828,3,1,2,yes,no,yes,yes,yes,0,no,unfurnished
6605000.0,7063,2,1,1,yes,yes,no,no,yes,0,no,unfurnished
3843000.0,3602,1,2,2,yes,no,yes,no,no,1,yes,furnished
9890000.0,6510,3,1,3,no,no,no,yes,yes,0,no,unfurnished
2930000.0,6314,3,1,3,no,no,yes,yes,yes,1,no,unfurnished
7662000.0,6446,4,3,2,yes,yes,yes,no,no,1,no,semi-furnished
3843000.0,4980,3,2,3,yes,no,no,yes,no,0,no,unfurnished
4421000.0,5457,2,1,3,no,yes,no,no,yes,0,no,unfurnished
8914000.0,7515,2,1,4,yes,no,yes,yes,no,2,yes,unfurnished
6170000.0,6666,5,1,3,yes,no,no,yes,yes,0,yes,semi-furnished
9594000.0,6280,4,2,4,yes,no,no,no,yes,1,yes,furnished
3566000.0,4782,3,1,1,no,no,no,yes,yes,0,yes,unfurnished
6501000.0,5382,4,1,1,yes,yes,no,no,yes,1,yes,unfurnished
4026000.0,2137,5,2,2,no,yes,no,no,no,1,yes,furnished
5940000.0,7871,5,3,2,no,no,no,yes,no,1,yes,semi-furnished
2484000.0,3602,3,1,1,no,yes,no,yes,no,0,yes,unfurnished
6474000.0,11746,3,2,2,yes,yes,yes,no,yes,1,no,semi-furnished
3595000.0,5626,1,1,1,yes,no,yes,no,yes,2,yes,furnished
4752000.0,5313,2,2,3,no,no,yes,yes,yes,0,yes,unfurnished
13642000.0,8359,3,3,3,no,no,yes,no,no,3,no,furnished
3060000.0,4452,1,1,2,yes,yes,no,no,no,1,no,unfurnished
4569000.0,4636,2,1,1,yes,no,no,no,yes,3,yes,furnished
9992000.0,5334,4,2,3,no,no,no,no,no,0,no,unfurnished
4192000.0,5575,4,2,2,yes,yes,yes,no,no,2,no,unfurnished
5416000.0,5883,3,1,1,yes,yes,yes,yes,yes,1,yes,furnished
2680000.0,4387,2,1,1,yes,no,no,no,yes,0,no,furnished
6573000.0,6651,1,1,5,yes,no,yes,no,no,0,no,unfurnished
4042000.0,4881,2,1,1,no,yes,no,yes,no,0,no,unfurnished
5617000.0,5846,4,1,1,no,yes,no,no,yes,1,no,semi-furnished
5090000.0,6911,2,2,2,no,yes,yes,no,yes,0,no,unfurnished
5967000.0,6965,3,1,1,no,no,yes,yes,no,0,no,semi-furnished
5819000.0,3359,4,2,3,no,yes,no,no,no,2,yes,furnished
4803000.0,9960,2,1,2,yes,no,no,yes,yes,1,no,unfurnished
3894000.0,2868,2,1,1,yes,no,no,no,no,1,yes,semi-furnished
3838000.0,3381,1,1,1,yes,no,yes,no,no,1,no,unfurnished
3746000.0,3799,2,1,1,yes,yes,no,no,yes,0,yes,unfurnished
9258000.0,5573,3,2,3,yes,yes,yes,no,yes,0,yes,unfurnished
2950000.0,3913,2,4,1,no,yes,yes,yes,no,1,yes,furnished
4169000.0,2274,3,2,3,yes,no,yes,yes,yes,1,yes,semi-furnished
6959000.0,7159,3,2,1,yes,no,yes,no,no,1,no,unfurnished
4794000.0,6054,4,2,1,no,no,yes,yes,yes,1,yes,unfurnished
5385000.0,6210,3,1,1,yes,yes,no,yes,no,1,yes,unfurnished
4459000.0,4099,4,1,1,yes,yes,yes,no,yes,1,yes,semi-furnished
3804000.0,2559,2,2,2,no,no,yes,no,no,0,no,furnished
4175000.0,4753,2,1,2,no,yes,no,no,no,1,no,furnished
6093000.0,6909,4,3,1,yes,no,no,no,no,0,no,unfurnished
4894000.0,6192,2,1,1,yes,no,yes,yes,no,2,yes,unfurnished
3407000.0,3994,3,1,1,yes,yes,yes,no,no,0,no,semi-furnished
4962000.0,2131,4,2,3,yes,yes,yes,yes,yes,1,yes,furnished
4508000.0,2737,2,1,2,no,no,no,yes,yes,0,no,unfurnished
3858000.0,6340,3,1,2,yes,no,no,yes,no,2,no,unfurnished
4062000.0,3199,2,1,3,yes,no,yes,no,yes,0,no,semi-furnished
2190000.0,3090,1,1,2,yes,no,no,yes,no,0,yes,furnished
6045000.0,5541,4,1,2,yes,yes,no,no,yes,2,no,furnished
2407000.0,3122,2,2,2,no,no,no,no,no,1,yes,furnished
3487000.0,2987,3,1,1,yes,yes,no,no,no,0,no,unfurnished
6128000.0,5861,4,1,3,yes,yes,yes,yes,no,0,yes,semi-furnished
9075000.0,6594,3,3,1,no,no,yes,yes,yes,2,no,unfurnished
5256000.0,8005,3,2,4,no,no,no,no,no,3,no,unfurnished
6250000.0,4416,4,3,4,no,no,yes,no,no,0,no,semi-furnished
3008000.0,3799,2,2,1,yes,yes,yes,yes,yes,0,yes,unfurnished
2623000.0,3056,3,2,1,no,yes,no,no,no,0,no,unfurnished
6749000.0,5735,2,2,5,yes,no,no,yes,yes,0,no,unfurnished
4134000.0,3445,3,1,1,no,yes,yes,yes,no,1,yes,unfurnished
2540000.0,6002,4,2,2,no,yes,no,no,no,1,yes,unfurnished
5407000.0,4902,3,2,2,yes,yes,no,no,no,1,yes,semi-furnished
4822000.0,4527,2,2,1,yes,yes,yes,no,yes,0,no,semi-furnished
5759000.0,4706,5,1,2,no,yes,no,yes,no,2,no,unfurnished
3274000.0,5049,4,2,3,no,yes,yes,no,no,0,no,furnished
5798000.0,4525,1,1,1,no,yes,no,no,no,0,no,furnished
5243000.0,3950,4,2,2,no,yes,yes,yes,yes,1,no,furnished
6457000.0,10203,2,3,1,yes,yes,yes,yes,yes,0,yes,furnished
4064000.0,4990,3,1,2,yes,no,no,no,no,1,no,furnished
4806000.0,6075,1,1,1,no,yes,yes,no,yes,0,no,semi-furnished
4769000.0,4731,2,2,1,no,no,no,yes,no,1,no,unfurnished
7982000.0,6762,3,2,3,no,yes,no,yes,no,3,yes,furnished
6173000.0,7277,3,1,1,no,no,yes,yes,yes,1,no,unfurnished
3326000.0,5946,2,1,1,no,yes,no,no,yes,2,no,semi-furnished
6669000.0,4967,4,3,3,no,yes,yes,no,no,0,no,semi-furnished
6409000.0,5686,5,1,4,no,yes,no,no,no,1,yes,furnished
4462000.0,3092,2,3,1,yes,no,no,no,no,0,yes,furnished
3018000.0,4263,4,1,2,yes,yes,yes,yes,no,0,no,semi-furnished
4106000.0,3020,4,2,3,no,yes,yes,no,no,0,no,unfurnished
5399000.0,5454,2,2,3,yes,no,yes,yes,no,0,yes,unfurnished
5638000.0,4892,5,3,1,no,yes,yes,yes,yes,2,no,furnished
3476000.0,5663,4,2,2,no,yes,yes,yes,no,0,no,unfurnished
12641000.0,7602,3,1,1,yes,no,no,yes,yes,4,yes,furnished
6670000.0,5313,4,1,2,no,yes,yes,yes,no,0,no,unfurnished
4285000.0,7404,4,1,1,yes,no,no,no,yes,1,yes,furnished
3588000.0,3466,4,1,1,yes,yes,no,no,no,1,yes,unfurnished
5735000.0,9036,5,3,1,yes,yes,yes,yes,no,3,no,semi-furnished
2814000.0,2868,5,2,3,no,yes,yes,yes,no,0,no,furnished
4523000.0,10055,2,2,1,yes,no,yes,yes,no,2,no,semi-furnished
7185000.0,4994,2,2,5,yes,yes,no,yes,yes,1,no,unfurnished
4401000.0,3787,3,1,2,no,no,no,no,yes,0,no,semi-furnished
4376000.0,2566,5,2,2,yes,no,yes,yes,no,1,yes,unfurnished
3801000.0,5871,4,2,1,yes,no,yes,no,no,1,no,furnished
4483000.0,5506,2,1,2,yes,yes,no,yes,no,1,yes,unfurnished
5398000.0,9249,3,2,2,yes,no,no,yes,no,0,no,furnished
4896000.0,5218,3,1,3,no,no,no,no,yes,0,no,furnished
2946000.0,3431,1,2,1,yes,no,no,no,yes,0,no,unfurnished
5942000.0,3729,3,2,1,yes,yes,yes,no,no,1,no,unfurnished
2964000.0,4056,2,2,1,no,no,yes,no,yes,0,no,semi-furnished
4495000.0,5106,5,1,1,yes,no,no,no,no,0,no,semi-furnished
4114000.0,2082,3,2,2,yes,no,yes,no,no,0,no,furnished
3972000.0,4417,5,2,3,yes,no,yes,no,yes,2,yes,semi-furnished
5735000.0,5138,4,1,4,yes,no,no,no,yes,0,yes,semi-furnished
3636000.0,4965,3,1,3,no,yes,no,no,no,2,no,furnished
2448000.0,3344,1,1,1,no,no,yes,yes,no,1,no,semi-furnished
1908000.0,3631,3,1,1,yes,no,yes,yes,yes,2,no,semi-furnished
9870000.0,4386,2,1,1,yes,yes,yes,yes,no,0,yes,furnished
4285000.0,3666,3,1,1,yes,no,no,yes,yes,3,yes,unfurnished
4695000.0,4817,1,1,1,yes,no,no,yes,no,3,yes,unfurnished
2414000.0,2446,1,1,1,no,yes,no,yes,no,2,yes,semi-furnished
5736000.0,6918,4,1,2,yes,no,no,yes,yes,1,no,unfurnished
2769000.0,3745,1,1,2,yes,yes,no,yes,yes,1,yes,unfurnished
5948000.0,6686,3,3,3,no,no,yes,no,no,0,yes,unfurnished
2429000.0,3525,3,2,2,no,yes,no,yes,yes,2,yes,furnished
3011000.0,3972,5,1,2,yes,yes,no,yes,no,0,no,furnished
5091000.0,5600,4,1,1,yes,no,no,no,yes,0,yes,furnished
7236000.0,3932,4,2,2,no,no,no,no,no,0,yes,unfurnished
3924000.0,3582,3,1,2,yes,no,yes,yes,no,1,no,semi-furnished
2170000.0,2391,4,2,2,yes,yes,yes,no,no,0,no,furnished
3031000.0,3377,3,2,1,no,yes,no,yes,yes,2,yes,semi-furnished
6091000.0,5440,2,1,2,yes,yes,no,yes,yes,0,no,unfurnished
5907000.0,4091,2,1,5,no,yes,no,yes,yes,0,no,semi-furnished
5099000.0,7924,4,1,1,no,yes,no,yes,yes,1,no,semi-furnished
4334000.0,4989,2,1,2,yes,yes,yes,yes,yes,1,yes,semi-furnished
5409000.0,3518,3,1,1,no,yes,no,yes,no,1,yes,semi-furnished
4532000.0,2644,3,1,3,no,yes,no,no,no,0,yes,semi-furnished
5600000.0,4292,3,1,3,no,yes,no,no,no,1,no,semi-furnished
6375000.0,5215,3,1,3,yes,yes,yes,no,yes,0,yes,furnished
5286000.0,3841,2,2,3,no,no,no,no,no,3,yes,unfurnished
7900000.0,5450,3,2,2,no,yes,yes,yes,no,2,no,unfurnished
2687000.0,2326,3,1,1,yes,no,yes,no,yes,0,yes,unfurnished
2619000.0,3287,2,1,1,yes,yes,yes,yes,no,2,yes,furnished
4307000.0,4814,4,1,1,no,no,yes,no,no,0,no,semi-furnished
2870000.0,2975,4,2,2,yes,no,yes,yes,yes,0,no,furnished
2854000.0,4033,3,2,1,yes,yes,yes,no,yes,1,yes,unfurnished
5479000.0,5549,2,2,1,no,no,no,no,yes,0,yes,semi-furnished
5927000.0,3363,4,1,1,no,yes,yes,yes,no,2,no,unfurnished
